Timestamp,Type,Name of movie / series,Genre,Language,"No of episodes( e.g.,1 for movies)",Region,Movie rating (out of 5),Release year
11/17/2023 9:54:18,Series,Snowdrop ,Drama,Korean,16.0,South Korea,5.0,2018.111617312073
11/17/2023 9:56:23,Series,18 again,Drama,Korean,16.0,South Korea,4.5,2018.111617312073
11/17/2023 10:09:08,Series,Vincenzo,Action,Korean,20.0,South Korea,5.0,2021.0
12-08-2023 05:30,Series,Stranger things,Thriller / Mystery,English,7.0,USA,4.5,2017.0
12-08-2023 08:35,Series,my demon,Romance,Korean,16.0,South Korea,5.0,2023.0
12-08-2023 08:36,Series,twinkling watermelon,Drama,Korean,16.0,South Korea,5.0,2023.0
12-08-2023 08:37,Series,Love020,Romance,Chinese,14.748888888888889,China,4.9,2016.0
12-08-2023 08:37,Series,A time called you,Romance,Korean,9.0,South Korea,4.0,2023.0
12-08-2023 08:38,Series,good day to be a dog,Romance,Korean,14.0,South Korea,4.5,2023.0
12-08-2023 08:39,Series,king the land,Romance,Korean,16.0,South Korea,3.995291479820628,2023.0
12-08-2023 08:39,Series,Hidden love,Romance,Chinese,24.0,China,4.5,2023.0
12-08-2023 08:40,Series,tomorrow,Drama,Korean,12.0,South Korea,4.0,2022.0
12-08-2023 08:44,Series,celebrity,Thriller / Mystery,Korean,12.0,South Korea,3.995291479820628,2023.0
12-08-2023 08:45,Series,find me in your memory,Romance,Korean,16.0,South Korea,4.0,2020.0
12-08-2023 08:45,Series,island,Action,Korean,6.0,South Korea,5.0,2022.0
12-08-2023 08:46,Series,the glory,Thriller / Mystery,Korean,6.0,South Korea,4.5,2022.0
12-08-2023 08:47,Series,Forecasting love and weather,Romance,Korean,16.0,South Korea,3.5,2022.0
12-08-2023 08:48,Series,its okay to not be okay,Romance,Korean,16.0,South Korea,4.0,2020.0
12-08-2023 08:48,Series,vincenzo,Drama,Korean,20.0,South Korea,4.8,2021.0
12-08-2023 08:51,Series,she would never know,Romance,Korean,16.0,South Korea,3.995291479820628,2021.0
12-08-2023 08:51,Series,crash course in romance,Romance,Korean,16.0,South Korea,4.0,2023.0
12-08-2023 08:52,Series,18 again,Romance,Korean,16.0,South Korea,4.0,2020.0
12-08-2023 08:53,Series,alchemy of souls,Thriller / Mystery,Korean,20.0,South Korea,4.5,2022.0
12-08-2023 08:55,Series,my mister,Drama,Korean,16.0,South Korea,4.0,2018.0
12-08-2023 08:56,Series,reply 1988,Comedy,Korean,13.0,South Korea,3.0,2015.0
12-08-2023 08:57,Series,crash landing on you,Drama,Korean,16.0,South Korea,4.0,2020.0
12-08-2023 08:58,Series,An incurable case of love,Drama,Japanese,10.0,India,5.0,2020.0
12-08-2023 08:58,Series,hotel del luna,Thriller / Mystery,Korean,12.0,South Korea,4.0,2019.0
12-08-2023 08:59,Series,My happy marriage,Romance,Japanese,12.0,Japan,4.0,2023.0
12-08-2023 09:01,Series,Cinderella and the four knights ,Romance,Korean,16.0,South Korea,4.0,2016.0
12-08-2023 09:02,Series,descendants of the sun,Romance,Korean,16.0,South Korea,5.0,2016.0
12-08-2023 09:03,Series,welcome to waikiki,Comedy,Korean,20.0,South Korea,4.0,2020.0
12-08-2023 09:24,Series,Extraordinary you,Sci-fi,Korean,32.0,South Korea,3.995291479820628,2019.0
12-08-2023 09:25,Series,fight for my way,Comedy,Korean,16.0,South Korea,4.9,2017.0
12-08-2023 09:26,Series,goblin,Sci-fi,Korean,16.0,South Korea,4.0,2016.0
12-08-2023 09:27,Series,hwarang,Comedy,Korean,20.0,South Korea,5.0,2016.0
12-08-2023 09:28,Series,melting me softly,Comedy,Korean,16.0,South Korea,4.0,2019.0
12-08-2023 09:30,Series,moon lovers,Romance,Korean,20.0,South Korea,4.0,2016.0
12-08-2023 09:31,Series,my id is gangnam beauty,Romance,Korean,16.0,South Korea,5.0,2018.0
12-08-2023 09:32,Series,my strange hero,Romance,Korean,32.0,South Korea,4.0,2018.0
12-08-2023 09:33,Series,Faceless love,Romance,Thai,10.0,Thailand,4.0,2023.0
12-08-2023 09:34,Series,Romance is a bonus book,Romance,Korean,16.0,South Korea,3.995291479820628,2018.111617312073
12-08-2023 09:34,Series,Heartbeat,Romance,Turkish,25.0,Turkey,3.0,2020.0
12-08-2023 09:35,Series,start up,Drama,Korean,16.0,South Korea,4.0,2020.0
12-08-2023 09:35,Series,strong woman do bong soon ,Comedy,Korean,16.0,South Korea,4.0,2017.0
12-08-2023 09:36,Series,suspicious partner,Romance,Korean,40.0,South Korea,4.0,2017.0
12-08-2023 09:37,Series,sweet revenge,Thriller / Mystery,Korean,32.0,South Korea,4.0,2018.0
12-08-2023 09:38,Series,tempted,Romance,Korean,32.0,South Korea,4.0,2018.0
12-08-2023 09:39,Series,hymn of death,Drama,Korean,6.0,South Korea,4.0,2018.0
12-08-2023 09:40,Series,legend of blue sea,Romance,Korean,20.0,South Korea,4.0,2016.0
12-08-2023 13:04,Series,Loki,Action,English,12.0,India,5.0,2023.0
12-09-2023 06:12,Series,Dhootha,Thriller / Mystery,Telugu,8.0,India,4.5,2023.0
12-09-2023 06:13,Series,Mansion 24,Horror,Telugu,6.0,India,3.5,2023.0
12-09-2023 06:14,Series,Maa Neella Tank ,Comedy,Telugu,8.0,India,3.5,2022.0
12-09-2023 06:16,Series,Aha Naa Pellanta,Comedy,Telugu,8.0,India,4.0,2022.0
12-09-2023 06:19,Series,Kumari Srimathi ,Drama,Telugu,7.0,India,4.0,2023.0
12-09-2023 06:20,Series,Puli Meka,Action,Telugu,8.0,India,3.5,2023.0
12-09-2023 06:21,Series,Save the Tigers,Comedy,Telugu,6.0,India,3.0,2023.0
12-09-2023 06:22,Series,Farzi,Thriller / Mystery,Hindi,8.0,India,4.0,2023.0
12-09-2023 06:26,Series,incurable case of love,Romance,Japanese,10.0,japan,4.0,2020.0
12-09-2023 06:27,Series,Hua jai sila,Romance,japanese,27.0,japan,4.0,2019.0
12-09-2023 06:29,Series,arsenal military academic,Action,Chinese,40.0,China,4.0,2019.0
12-09-2023 06:30,Series,love020,Romance,Chinese,30.0,China,5.0,2016.0
12-09-2023 06:31,Series,the eternal love,adventure,Chinese,36.0,China,3.0,2017.0
